media_file,brand_candidate_text,english_name_used,filename
image1.jpeg,KH_CENSUS_2025SKU Brand BookKH_CENSUS_2025SKU Brand Book,KH_CENSUS_2025SKU Brand BookKH_CENSUS_2025SKU Brand Book,kh_census_2025sku_brand_bookkh_census_2025sku_brand_book.jpeg
image2.jpeg,MEVIUS_ម៉ៃសេវែន / មេវៀស | MEVIUS ORIGINAL,MEVIUS ORIGINAL,mevius_original.jpeg
image3.jpeg,MEVIUS_ម៉ៃសេវែន / មេវៀស | MEVIUS ORIGINAL,MEVIUS ORIGINAL,mevius_original_2.jpeg
image4.jpeg,MEVIUS_ម៉ៃសេវែន / មេវៀស | MEVIUS ORIGINAL,MEVIUS ORIGINAL,mevius_original_3.jpeg
image5.jpeg,ម៉ៃសេវែន / មេវៀស ចុច/ទំពាំងបាយជូរ | MEVIUS FREEZY DEW,MEVIUS FREEZY DEW,mevius_freezy_dew.jpeg
image6.jpeg,ម៉ៃសេវែន / មេវៀស ចុច/ទំពាំងបាយជូរ | MEVIUS FREEZY DEW,MEVIUS FREEZY DEW,mevius_freezy_dew_2.jpeg
image7.jpeg,ម៉ៃសេវែន / មេវៀស ចុច/ទំពាំងបាយជូរ | MEVIUS FREEZY DEW,MEVIUS FREEZY DEW,mevius_freezy_dew_3.jpeg
image8.png,ម៉ៃសេវែន / មេវៀស ខ្មៅ | MEVIUS E_SERIES BLUE,MEVIUS E_SERIES BLUE,mevius_e_series_blue.png
image9.jpeg,ម៉ៃសេវែន / មេវៀស ខ្មៅ | MEVIUS E_SERIES BLUE,MEVIUS E_SERIES BLUE,mevius_e_series_blue_2.jpeg
image10.jpeg,WINSTON_វីនស្តុន | WINSTON NIGHT BLUE,WINSTON NIGHT BLUE,winston_night_blue.jpeg
image11.jpeg,WINSTON_វីនស្តុន | WINSTON NIGHT BLUE,WINSTON NIGHT BLUE,winston_night_blue_2.jpeg
image12.jpeg,WINSTON_វីនស្តុន | WINSTON NIGHT BLUE,WINSTON NIGHT BLUE,winston_night_blue_3.jpeg
image13.jpeg,ESSE_អេសសេ | ESSE CHANGE,ESSE CHANGE,esse_change.jpeg
image14.png,ESSE_អេសសេ | ESSE CHANGE,ESSE CHANGE,esse_change_2.png
image15.jpeg,ESSE_អេសសេ | ESSE CHANGE,ESSE CHANGE,esse_change_3.jpeg
