"old_name","new_name","brand_candidate_text"
"doc_image_002.jpeg","kh_census_2025sku_brand_bookkh_census_2025sku_brand_book_001.jpeg","KH_CENSUS_2025SKU Brand BookKH_CENSUS_2025SKU Brand Book"
"doc_image_003.jpeg","mevius_original_001.jpeg","MEVIUS_ម៉ៃសេវែន / មេវៀស | MEVIUS ORIGINAL"
"doc_image_004.jpeg","mevius_original_002.jpeg","MEVIUS_ម៉ៃសេវែន / មេវៀស | MEVIUS ORIGINAL"
"doc_image_005.jpeg","mevius_original_003.jpeg","MEVIUS_ម៉ៃសេវែន / មេវៀស | MEVIUS ORIGINAL"
"doc_image_006.jpeg","mevius_freezy_dew_001.jpeg","ម៉ៃសេវែន / មេវៀស ចុច/ទំពាំងបាយជូរ | MEVIUS FREEZY DEW"
"doc_image_007.jpeg","mevius_freezy_dew_002.jpeg","ម៉ៃសេវែន / មេវៀស ចុច/ទំពាំងបាយជូរ | MEVIUS FREEZY DEW"
"doc_image_008.jpeg","mevius_freezy_dew_003.jpeg","ម៉ៃសេវែន / មេវៀស ចុច/ទំពាំងបាយជូរ | MEVIUS FREEZY DEW"
"doc_image_009.png","mevius_e_series_blue_001.png","ម៉ៃសេវែន / មេវៀស ខ្មៅ | MEVIUS E_SERIES BLUE"
"doc_image_010.jpeg","mevius_e_series_blue_002.jpeg","ម៉ៃសេវែន / មេវៀស ខ្មៅ | MEVIUS E_SERIES BLUE"
"doc_image_011.jpeg","winston_night_blue_001.jpeg","WINSTON_វីនស្តុន | WINSTON NIGHT BLUE"
"doc_image_012.jpeg","winston_night_blue_002.jpeg","WINSTON_វីនស្តុន | WINSTON NIGHT BLUE"
"doc_image_013.jpeg","winston_night_blue_003.jpeg","WINSTON_វីនស្តុន | WINSTON NIGHT BLUE"
"doc_image_014.jpeg","esse_change_001.jpeg","ESSE_អេសសេ | ESSE CHANGE"
"doc_image_015.png","esse_change_002.png","ESSE_អេសសេ | ESSE CHANGE"
"doc_image_016.jpeg","esse_change_003.jpeg","ESSE_អេសសេ | ESSE CHANGE"
"doc_image_017.jpeg","esse_change_004.jpeg","ESSE_អេសសេ | ESSE CHANGE"
"doc_image_018.jpeg","esse_lights_001.jpeg","អេសសេ ឆេង/ចុចគូទ | ESSE LIGHTS"
"doc_image_019.jpeg","esse_lights_002.jpeg","អេសសេ ឆេង/ចុចគូទ | ESSE LIGHTS"
"doc_image_020.png","esse_lights_003.png","អេសសេ ឆេង/ចុចគូទ | ESSE LIGHTS"
"doc_image_021.jpeg","esse_gold_001.jpeg","អេសសេ ហិរ | ESSE GOLD"
"doc_image_022.png","esse_change_caf_001.png","ESSE OTHER_ អេសសេ ផ្សេងៗ | ESSE CHANGE CAFÉ"
"doc_image_023.png","esse_black_001.png","អេសសេ កាហ្វេ | ESSE BLACK"
"doc_image_024.jpeg","ess_e_red_001.jpeg","អេសសេ ប្លែក | ESS E RED"
"doc_image_025.jpeg","esse_change_cafe_001.jpeg","អេសសេ ក្រហម | ESSE CHANGE CAFE"
